timestamp,waiting_time,queue_length,travel_time
2025-04-10 18:53:25,12.25,8,66.16494845360825
2025-04-10 18:53:25,7.0,8,66.63265306122449
2025-04-10 18:53:25,7.0,8,66.63265306122449
2025-04-10 18:53:25,7.411764705882353,7,66.63265306122449
2025-04-10 18:53:25,7.823529411764706,7,66.63265306122449
2025-04-10 18:53:25,8.235294117647058,7,66.63265306122449
2025-04-10 18:53:25,9.1875,7,66.41414141414141
2025-04-10 18:53:25,10.266666666666667,7,66.05
2025-04-10 18:53:25,10.733333333333333,7,66.05
2025-04-10 18:53:25,11.2,7,66.05
2025-04-10 18:53:25,11.666666666666666,7,66.05
2025-04-10 18:53:25,12.133333333333333,7,66.05
2025-04-10 18:53:25,12.6,7,66.05
2025-04-10 18:53:25,12.3125,9,66.05
2025-04-10 18:53:25,12.117647058823529,10,66.05
2025-04-10 18:53:25,11.944444444444445,10,66.05
2025-04-10 18:53:25,12.444444444444445,9,66.05
2025-04-10 18:53:25,13.0,10,66.05
2025-04-10 18:53:25,13.555555555555555,10,66.05
2025-04-10 18:53:25,14.11111111111111,10,66.05
2025-04-10 18:53:25,12.941176470588236,9,66.73267326732673
2025-04-10 18:53:25,11.176470588235293,8,66.73267326732673
2025-04-10 18:53:25,9.411764705882353,7,66.73267326732673
2025-04-10 18:53:25,7.764705882352941,6,66.73267326732673
2025-04-10 18:53:25,6.176470588235294,5,66.73267326732673
2025-04-10 18:53:25,4.555555555555555,6,66.73267326732673
2025-04-10 18:53:25,4.833333333333333,5,66.73267326732673
2025-04-10 18:53:25,5.111111111111111,5,66.73267326732673
2025-04-10 18:53:25,4.823529411764706,4,67.2156862745098
2025-04-10 18:53:25,4.777777777777778,5,67.2156862745098
2025-04-10 18:53:25,4.7368421052631575,5,67.2156862745098
2025-04-10 18:53:25,4.947368421052632,4,67.2156862745098
2025-04-10 18:53:25,5.444444444444445,4,66.86407766990291
2025-04-10 18:53:25,5.666666666666667,4,66.86407766990291
2025-04-10 18:53:25,6.235294117647059,4,66.84615384615384
2025-04-10 18:53:25,6.875,4,66.4
2025-04-10 18:53:25,7.125,4,66.4
2025-04-10 18:53:25,6.9411764705882355,5,66.4
2025-04-10 18:53:25,7.176470588235294,4,66.4
2025-04-10 18:53:25,7.0,5,66.4
2025-04-10 18:53:25,7.647058823529412,4,66.5
2025-04-10 18:53:25,7.444444444444445,5,66.5
2025-04-10 18:53:25,7.666666666666667,4,66.5
2025-04-10 18:53:25,7.473684210526316,5,66.5
2025-04-10 18:53:25,7.684210526315789,4,66.5
2025-04-10 18:53:25,8.333333333333334,4,67.57009345794393
2025-04-10 18:53:25,9.058823529411764,4,67.13888888888889
2025-04-10 18:53:25,9.875,4,66.6788990825688
2025-04-10 18:53:25,10.8,4,67.18181818181819
2025-04-10 18:53:25,11.066666666666666,4,67.18181818181819
2025-04-10 18:53:25,11.333333333333334,4,67.18181818181819
2025-04-10 18:53:25,11.6,4,67.18181818181819
2025-04-10 18:53:25,12.714285714285714,4,67.02702702702703
2025-04-10 18:53:25,13.0,4,67.02702702702703
2025-04-10 18:53:25,14.307692307692308,4,67.58035714285714
2025-04-10 18:53:25,14.692307692307692,5,67.58035714285714
2025-04-10 18:53:25,15.076923076923077,5,67.58035714285714
2025-04-10 18:53:25,16.75,5,68.01769911504425
2025-04-10 18:53:25,17.166666666666668,5,68.01769911504425
2025-04-10 18:53:25,17.583333333333332,5,68.01769911504425
2025-04-10 18:53:25,19.636363636363637,5,68.28070175438596
2025-04-10 18:53:25,20.09090909090909,5,68.28070175438596
2025-04-10 18:53:25,18.833333333333332,6,68.28070175438596
2025-04-10 18:53:25,19.25,5,68.28070175438596
2025-04-10 18:53:25,19.666666666666668,5,68.28070175438596
2025-04-10 18:53:25,20.083333333333332,5,68.28070175438596
2025-04-10 18:53:25,22.363636363636363,5,67.93913043478261
2025-04-10 18:53:25,22.90909090909091,6,67.93913043478261
2025-04-10 18:53:25,23.454545454545453,6,67.93913043478261
2025-04-10 18:53:25,24.0,6,67.93913043478261
2025-04-10 18:53:25,22.5,7,67.93913043478261
2025-04-10 18:53:25,23.0,6,67.93913043478261
2025-04-10 18:53:25,23.583333333333332,7,67.93913043478261
2025-04-10 18:53:25,24.25,8,67.93913043478261
2025-04-10 18:53:25,23.076923076923077,10,67.93913043478261
2025-04-10 18:53:26,23.76923076923077,9,67.93913043478261
2025-04-10 18:53:26,22.714285714285715,10,67.93913043478261
2025-04-10 18:53:26,21.8,10,67.93913043478261
2025-04-10 18:53:26,22.4,9,67.93913043478261
2025-04-10 18:53:26,16.266666666666666,8,67.93913043478261
2025-04-10 18:53:26,16.8,8,67.93913043478261
2025-04-10 18:53:26,17.333333333333332,8,67.93913043478261
2025-04-10 18:53:26,17.866666666666667,8,67.93913043478261
2025-04-10 18:53:26,18.4,9,68.79310344827586
2025-04-10 18:53:26,17.75,9,68.79310344827586
2025-04-10 18:53:26,18.25,8,68.79310344827586
2025-04-10 18:53:26,18.75,8,68.79310344827586
2025-04-10 18:53:26,19.25,8,68.79310344827586
2025-04-10 18:53:26,21.066666666666666,8,68.3076923076923
2025-04-10 18:53:26,20.25,9,68.3076923076923
2025-04-10 18:53:26,20.75,8,68.3076923076923
2025-04-10 18:53:26,21.25,8,68.3076923076923
2025-04-10 18:53:26,20.470588235294116,9,68.3076923076923
2025-04-10 18:53:26,20.941176470588236,8,68.3076923076923
2025-04-10 18:53:26,21.470588235294116,9,68.3076923076923
2025-04-10 18:53:26,17.11764705882353,8,68.3076923076923
2025-04-10 18:53:26,12.882352941176471,7,68.3076923076923
2025-04-10 18:53:26,9.0,6,68.3076923076923
2025-04-10 18:53:26,7.470588235294118,6,68.21186440677967
2025-04-10 18:53:26,6.235294117647059,4,68.21186440677967
2025-04-10 18:53:26,6.470588235294118,5,67.85714285714286
2025-04-10 18:53:26,6.705882352941177,4,67.85714285714286
2025-04-10 18:53:26,6.555555555555555,5,67.85714285714286
2025-04-10 18:53:26,6.777777777777778,4,67.85714285714286
2025-04-10 18:53:26,6.631578947368421,5,67.85714285714286
2025-04-10 18:53:26,7.222222222222222,4,67.3
2025-04-10 18:53:26,7.444444444444445,4,67.3
2025-04-10 18:53:26,8.176470588235293,5,67.9090909090909
2025-04-10 18:53:26,8.470588235294118,5,67.9090909090909
2025-04-10 18:53:26,8.764705882352942,5,67.9090909090909
2025-04-10 18:53:26,9.058823529411764,5,67.9090909090909
2025-04-10 18:53:26,9.352941176470589,5,67.9090909090909
2025-04-10 18:53:26,10.25,5,67.76229508196721
2025-04-10 18:53:26,9.941176470588236,6,67.76229508196721
2025-04-10 18:53:26,10.235294117647058,5,67.76229508196721
2025-04-10 18:53:26,11.1875,5,68.34959349593495
2025-04-10 18:53:26,10.882352941176471,7,68.34959349593495
2025-04-10 18:53:26,11.235294117647058,6,68.34959349593495
2025-04-10 18:53:26,11.588235294117647,6,68.34959349593495
2025-04-10 18:53:26,11.941176470588236,6,68.34959349593495
2025-04-10 18:53:26,12.294117647058824,6,68.34959349593495
2025-04-10 18:53:26,12.647058823529411,7,68.54032258064517
2025-04-10 18:53:26,13.0,6,68.54032258064517
2025-04-10 18:53:26,12.61111111111111,7,68.54032258064517
2025-04-10 18:53:26,12.944444444444445,6,68.54032258064517
2025-04-10 18:53:26,14.117647058823529,7,68.088
2025-04-10 18:53:26,14.529411764705882,8,67.57142857142857
2025-04-10 18:53:26,15.0,9,67.23622047244095
2025-04-10 18:53:26,15.470588235294118,8,67.23622047244095
2025-04-10 18:53:26,16.0,9,67.23622047244095
2025-04-10 18:53:26,16.529411764705884,9,67.23622047244095
2025-04-10 18:53:26,17.058823529411764,9,67.23622047244095
2025-04-10 18:53:26,17.58823529411765,9,67.23622047244095
2025-04-10 18:53:26,14.3125,8,67.640625
2025-04-10 18:53:26,10.875,7,67.640625
2025-04-10 18:53:26,7.0,8,67.640625
2025-04-10 18:53:26,5.647058823529412,6,67.640625
2025-04-10 18:53:26,5.235294117647059,5,67.640625
2025-04-10 18:53:26,5.529411764705882,5,67.640625
2025-04-10 18:53:26,5.5,6,67.640625
2025-04-10 18:53:26,6.117647058823529,5,67.30232558139535
2025-04-10 18:53:26,6.411764705882353,5,67.30232558139535
2025-04-10 18:53:26,6.333333333333333,6,67.30232558139535
2025-04-10 18:53:26,6.611111111111111,5,67.30232558139535
2025-04-10 18:53:26,6.526315789473684,6,67.30232558139535
2025-04-10 18:53:26,6.7894736842105265,5,67.30232558139535
2025-04-10 18:53:26,7.444444444444445,5,66.93846153846154
2025-04-10 18:53:26,7.722222222222222,5,66.93846153846154
2025-04-10 18:53:26,8.0,5,66.93846153846154
2025-04-10 18:53:26,8.277777777777779,5,66.93846153846154
2025-04-10 18:53:26,8.555555555555555,5,66.93846153846154
2025-04-10 18:53:26,8.368421052631579,6,66.93846153846154
2025-04-10 18:53:26,9.11111111111111,5,67.25954198473282
2025-04-10 18:53:26,9.941176470588236,5,68.0909090909091
2025-04-10 18:53:26,10.235294117647058,5,68.0909090909091
2025-04-10 18:53:26,7.3125,4,67.83458646616542
2025-04-10 18:53:26,5.6875,3,67.83458646616542
2025-04-10 18:53:26,5.875,3,67.83458646616542
2025-04-10 18:53:26,6.0625,3,67.83458646616542
2025-04-10 18:53:26,6.666666666666667,3,67.82835820895522
2025-04-10 18:53:26,6.866666666666666,3,67.82835820895522
2025-04-10 18:53:26,7.066666666666666,3,67.82835820895522
2025-04-10 18:53:26,6.8125,4,67.82835820895522
2025-04-10 18:53:26,7.0625,4,67.82835820895522
2025-04-10 18:53:26,7.3125,4,67.82835820895522
2025-04-10 18:53:26,7.6875,6,67.82835820895522
2025-04-10 18:53:26,7.588235294117647,7,67.82835820895522
2025-04-10 18:53:26,8.4375,6,67.99259259259259
2025-04-10 18:53:26,8.8125,6,67.99259259259259
2025-04-10 18:53:26,9.8,6,68.44852941176471
2025-04-10 18:53:26,10.2,6,68.44852941176471
2025-04-10 18:53:26,9.9375,7,68.44852941176471
2025-04-10 18:53:26,9.764705882352942,8,68.44852941176471
2025-04-10 18:53:26,10.176470588235293,7,68.44852941176471
2025-04-10 18:53:26,10.0,6,68.44852941176471
2025-04-10 18:53:26,10.176470588235293,6,68.44852941176471
2025-04-10 18:53:26,10.529411764705882,6,68.44852941176471
2025-04-10 18:53:26,10.277777777777779,7,68.44852941176471
2025-04-10 18:53:26,10.61111111111111,6,68.44852941176471
2025-04-10 18:53:26,10.944444444444445,6,68.44852941176471
2025-04-10 18:53:26,12.6875,6,68.42753623188406
2025-04-10 18:53:26,13.933333333333334,6,68.64028776978417
2025-04-10 18:53:26,13.4375,7,68.64028776978417
2025-04-10 18:53:26,13.8125,7,68.23571428571428
2025-04-10 18:53:26,14.1875,6,68.23571428571428
2025-04-10 18:53:26,14.5625,6,68.23571428571428
2025-04-10 18:53:26,15.933333333333334,6,68.17021276595744
2025-04-10 18:53:26,16.333333333333332,6,68.17021276595744
2025-04-10 18:53:26,15.6875,7,68.17021276595744
2025-04-10 18:53:26,15.117647058823529,7,68.17021276595744
2025-04-10 18:53:26,13.941176470588236,5,68.17021276595744
2025-04-10 18:53:26,12.5,5,68.17021276595744
2025-04-10 18:53:26,12.722222222222221,4,68.17021276595744
2025-04-10 18:53:26,12.263157894736842,5,68.17021276595744
2025-04-10 18:53:26,12.473684210526315,4,68.17021276595744
2025-04-10 18:53:26,12.68421052631579,4,68.17021276595744
2025-04-10 18:53:26,12.894736842105264,5,67.90140845070422
2025-04-10 18:53:26,13.210526315789474,6,67.90140845070422
2025-04-10 18:53:26,13.526315789473685,7,67.83916083916084
2025-04-10 18:53:26,14.61111111111111,6,68.65972222222223
2025-04-10 18:53:26,14.944444444444445,6,68.65972222222223
2025-04-10 18:53:26,16.176470588235293,6,68.35172413793103
2025-04-10 18:53:26,16.529411764705884,6,68.35172413793103
2025-04-10 18:53:26,16.88235294117647,6,68.35172413793103
2025-04-10 18:53:26,18.3125,6,68.17123287671232
2025-04-10 18:53:26,19.933333333333334,6,67.7687074829932
2025-04-10 18:53:26,14.266666666666667,5,67.7687074829932
2025-04-10 18:53:26,8.8125,6,67.7687074829932
2025-04-10 18:53:26,4.375,3,67.7687074829932
2025-04-10 18:53:26,1.625,2,67.7687074829932
2025-04-10 18:53:26,0.9333333333333333,1,68.12837837837837
2025-04-10 18:53:26,1.0,1,68.12837837837837
2025-04-10 18:53:26,1.0666666666666667,2,67.87248322147651
2025-04-10 18:53:26,1.1333333333333333,1,67.87248322147651
2025-04-10 18:53:26,1.2857142857142858,1,68.38
2025-04-10 18:53:26,1.1875,3,68.38
2025-04-10 18:53:26,1.25,1,68.38
2025-04-10 18:53:26,1.3125,1,68.38
2025-04-10 18:53:26,1.4666666666666666,1,68.72185430463576
2025-04-10 18:53:26,1.4375,2,68.72185430463576
2025-04-10 18:53:26,1.6,1,68.72368421052632
2025-04-10 18:53:26,1.6666666666666667,2,69.06535947712419
2025-04-10 18:53:26,1.7333333333333334,1,69.06535947712419
2025-04-10 18:53:26,1.8,1,69.06535947712419
2025-04-10 18:53:26,2.0714285714285716,2,68.85064935064935
2025-04-10 18:53:26,2.2142857142857144,2,68.85064935064935
2025-04-10 18:53:26,2.357142857142857,2,68.85064935064935
2025-04-10 18:53:26,2.3333333333333335,3,68.85064935064935
2025-04-10 18:53:26,2.466666666666667,3,68.49032258064516
2025-04-10 18:53:26,2.6,2,68.49032258064516
2025-04-10 18:53:26,2.9285714285714284,2,68.12179487179488
2025-04-10 18:53:26,3.0714285714285716,2,68.12179487179488
2025-04-10 18:53:26,3.0,3,68.12179487179488
2025-04-10 18:53:26,3.1333333333333333,2,68.12179487179488
2025-04-10 18:53:26,3.2666666666666666,2,68.12179487179488
2025-04-10 18:53:26,3.4,2,68.12179487179488
2025-04-10 18:53:26,3.533333333333333,2,68.12179487179488
2025-04-10 18:53:26,3.6666666666666665,2,68.12179487179488
2025-04-10 18:53:26,3.8666666666666667,3,68.12179487179488
2025-04-10 18:53:26,4.066666666666666,3,68.12179487179488
2025-04-10 18:53:27,4.571428571428571,3,67.89808917197452
2025-04-10 18:53:27,4.785714285714286,3,67.89808917197452
2025-04-10 18:53:27,5.0,3,67.89808917197452
2025-04-10 18:53:27,4.866666666666666,4,67.89808917197452
2025-04-10 18:53:27,5.5,4,68.15822784810126
2025-04-10 18:53:27,5.785714285714286,4,68.15822784810126
2025-04-10 18:53:27,6.071428571428571,4,68.15822784810126
2025-04-10 18:53:27,2.7142857142857144,4,67.84905660377359
2025-04-10 18:53:27,2.5714285714285716,2,67.84905660377359
2025-04-10 18:53:27,2.923076923076923,2,67.8375
2025-04-10 18:53:27,3.4166666666666665,3,67.90062111801242
2025-04-10 18:53:27,3.6666666666666665,3,67.90062111801242
2025-04-10 18:53:27,4.0,4,67.90062111801242
2025-04-10 18:53:27,4.7272727272727275,4,67.67901234567901
2025-04-10 18:53:27,5.090909090909091,5,67.60736196319019
2025-04-10 18:53:27,5.454545454545454,4,67.60736196319019
2025-04-10 18:53:27,5.818181818181818,4,67.60736196319019
2025-04-10 18:53:27,6.8,4,67.46951219512195
2025-04-10 18:53:27,7.2,4,67.46951219512195
2025-04-10 18:53:27,7.6,4,67.46951219512195
2025-04-10 18:53:27,7.2727272727272725,5,67.46951219512195
2025-04-10 18:53:27,7.636363636363637,4,67.46951219512195
2025-04-10 18:53:27,8.0,4,67.46951219512195
2025-04-10 18:53:27,8.454545454545455,5,67.46951219512195
2025-04-10 18:53:27,8.909090909090908,5,67.46951219512195
2025-04-10 18:53:27,9.363636363636363,5,67.46951219512195
2025-04-10 18:53:27,7.75,5,67.46951219512195
2025-04-10 18:53:27,8.818181818181818,4,67.13939393939394
2025-04-10 18:53:27,9.181818181818182,4,67.13939393939394
2025-04-10 18:53:27,10.5,4,67.48795180722891
2025-04-10 18:53:27,10.9,5,67.31137724550898
2025-04-10 18:53:27,11.3,4,67.31137724550898
2025-04-10 18:53:27,11.7,4,67.31137724550898
2025-04-10 18:53:27,12.1,4,67.31137724550898
2025-04-10 18:53:27,12.5,4,67.31137724550898
2025-04-10 18:53:27,13.0,5,67.31137724550898
2025-04-10 18:53:27,11.25,7,67.31137724550898
2025-04-10 18:53:27,10.76923076923077,6,67.31137724550898
2025-04-10 18:53:27,11.153846153846153,5,67.31137724550898
2025-04-10 18:53:27,11.538461538461538,5,67.31137724550898
2025-04-10 18:53:27,11.923076923076923,5,67.31137724550898
2025-04-10 18:53:27,13.416666666666666,6,67.23214285714286
2025-04-10 18:53:27,13.916666666666666,6,67.23214285714286
2025-04-10 18:53:27,14.5,7,67.23214285714286
2025-04-10 18:53:27,15.083333333333334,7,67.23214285714286
2025-04-10 18:53:27,10.5,6,67.23214285714286
2025-04-10 18:53:27,11.0,6,67.23214285714286
2025-04-10 18:53:27,11.5,6,67.23214285714286
2025-04-10 18:53:27,12.0,6,67.23214285714286
2025-04-10 18:53:27,12.5,6,67.23214285714286
2025-04-10 18:53:27,13.0,6,67.23214285714286
2025-04-10 18:53:27,13.5,6,67.23214285714286
2025-04-10 18:53:27,14.0,6,67.23214285714286
2025-04-10 18:53:27,14.5,6,67.23214285714286
2025-04-10 18:53:27,15.0,6,67.23214285714286
2025-04-10 18:53:27,15.5,6,67.23214285714286
2025-04-10 18:53:27,16.0,6,67.23214285714286
2025-04-10 18:53:27,16.5,6,67.23214285714286
2025-04-10 18:53:27,17.0,6,67.23214285714286
2025-04-10 18:53:27,16.153846153846153,7,67.23214285714286
2025-04-10 18:53:27,16.615384615384617,6,67.23214285714286
2025-04-10 18:53:27,12.153846153846153,5,67.23214285714286
2025-04-10 18:53:27,10.384615384615385,4,67.23214285714286
2025-04-10 18:53:27,9.928571428571429,5,67.23214285714286
2025-04-10 18:53:27,10.285714285714286,5,67.23214285714286
2025-04-10 18:53:27,10.642857142857142,5,67.23214285714286
2025-04-10 18:53:27,10.266666666666667,6,67.23214285714286
2025-04-10 18:53:27,10.6,5,67.23214285714286
2025-04-10 18:53:27,10.933333333333334,5,67.23214285714286
2025-04-10 18:53:27,10.5625,6,67.23214285714286
2025-04-10 18:53:27,10.235294117647058,6,67.23214285714286
2025-04-10 18:53:27,9.944444444444445,6,67.23214285714286
2025-04-10 18:53:27,10.823529411764707,5,67.14201183431953
2025-04-10 18:53:27,11.117647058823529,5,67.14201183431953
2025-04-10 18:53:27,12.125,5,66.97058823529412
2025-04-10 18:53:27,12.4375,5,66.97058823529412
2025-04-10 18:53:27,12.0,6,66.97058823529412
2025-04-10 18:53:27,8.411764705882353,6,66.97058823529412
2025-04-10 18:53:27,5.529411764705882,6,66.97058823529412
2025-04-10 18:53:27,5.388888888888889,6,66.97058823529412
2025-04-10 18:53:27,5.666666666666667,5,66.97058823529412
2025-04-10 18:53:27,6.294117647058823,5,67.35087719298245
2025-04-10 18:53:27,6.222222222222222,6,67.35087719298245
2025-04-10 18:53:27,5.842105263157895,5,67.35087719298245
2025-04-10 18:53:27,6.052631578947368,4,67.35087719298245
2025-04-10 18:53:27,6.2631578947368425,4,67.35087719298245
2025-04-10 18:53:27,6.833333333333333,4,67.09302325581395
2025-04-10 18:53:27,7.055555555555555,4,67.09302325581395
2025-04-10 18:53:27,7.333333333333333,5,67.09302325581395
2025-04-10 18:53:27,7.2631578947368425,7,67.09302325581395
2025-04-10 18:53:27,7.2,7,67.09302325581395
2025-04-10 18:53:27,7.5,6,67.09302325581395
2025-04-10 18:53:27,7.8,6,67.09302325581395
2025-04-10 18:53:27,8.15,8,67.51445086705202
2025-04-10 18:53:27,8.947368421052632,7,67.19540229885058
2025-04-10 18:53:27,9.31578947368421,8,66.95428571428572
2025-04-10 18:53:27,9.68421052631579,7,66.95428571428572
2025-04-10 18:53:27,10.052631578947368,7,66.95428571428572
2025-04-10 18:53:27,10.421052631578947,7,66.95428571428572
2025-04-10 18:53:27,10.789473684210526,8,66.74431818181819
2025-04-10 18:53:27,11.157894736842104,7,66.74431818181819
2025-04-10 18:53:27,11.526315789473685,7,66.74431818181819
2025-04-10 18:53:27,11.894736842105264,7,66.74431818181819
2025-04-10 18:53:27,11.65,8,66.74431818181819
2025-04-10 18:53:27,12.0,7,66.74431818181819
2025-04-10 18:53:27,12.35,7,66.74431818181819
2025-04-10 18:53:27,13.368421052631579,7,67.24293785310735
2025-04-10 18:53:27,14.5,7,66.96067415730337
2025-04-10 18:53:27,14.88888888888889,7,66.96067415730337
2025-04-10 18:53:27,15.277777777777779,7,66.96067415730337
2025-04-10 18:53:27,15.666666666666666,7,66.96067415730337
2025-04-10 18:53:27,16.055555555555557,7,66.96067415730337
2025-04-10 18:53:27,16.444444444444443,7,66.96067415730337
2025-04-10 18:53:27,15.2,10,66.96067415730337
2025-04-10 18:53:27,15.6,8,66.96067415730337
2025-04-10 18:53:27,11.714285714285714,9,66.96067415730337
2025-04-10 18:53:27,8.571428571428571,7,66.96067415730337
2025-04-10 18:53:27,6.090909090909091,8,66.96067415730337
2025-04-10 18:53:27,4.545454545454546,7,66.96067415730337
2025-04-10 18:53:27,3.409090909090909,7,66.72067039106145
2025-04-10 18:53:27,2.272727272727273,6,66.72067039106145
2025-04-10 18:53:27,2.6666666666666665,6,66.87777777777778
2025-04-10 18:53:27,2.9523809523809526,6,66.87777777777778
2025-04-10 18:53:27,1.7619047619047619,5,66.87777777777778
2025-04-10 18:53:27,1.5,4,66.56906077348066
2025-04-10 18:53:27,1.1904761904761905,4,66.56906077348066
2025-04-10 18:53:27,1.0,2,66.56906077348066
2025-04-10 18:53:27,0.65,1,67.03846153846153
2025-04-10 18:53:27,0.7894736842105263,2,67.33333333333333
2025-04-10 18:53:27,0.9444444444444444,2,67.2554347826087
2025-04-10 18:53:27,1.0555555555555556,2,67.2554347826087
2025-04-10 18:53:27,1.2352941176470589,2,67.24324324324324
2025-04-10 18:53:27,1.3529411764705883,2,67.24324324324324
2025-04-10 18:53:27,1.4705882352941178,2,67.24324324324324
2025-04-10 18:53:27,1.6470588235294117,3,67.24324324324324
2025-04-10 18:53:27,1.9375,3,67.2258064516129
2025-04-10 18:53:27,2.0588235294117645,5,67.2258064516129
2025-04-10 18:53:27,2.4375,4,67.40641711229947
2025-04-10 18:53:27,2.5294117647058822,5,67.40641711229947
2025-04-10 18:53:27,2.9375,4,67.77127659574468
2025-04-10 18:53:27,3.1875,4,67.77127659574468
2025-04-10 18:53:27,3.4375,5,67.66666666666667
2025-04-10 18:53:27,3.6875,4,67.66666666666667
2025-04-10 18:53:27,3.9375,4,67.66666666666667
2025-04-10 18:53:27,4.1875,4,67.66666666666667
2025-04-10 18:53:27,4.733333333333333,4,67.55263157894737
2025-04-10 18:53:27,5.0,4,67.55263157894737
2025-04-10 18:53:27,5.266666666666667,4,67.55263157894737
2025-04-10 18:53:27,5.1875,5,67.55263157894737
2025-04-10 18:53:28,5.4375,4,67.55263157894737
2025-04-10 18:53:28,5.6875,4,67.55263157894737
2025-04-10 18:53:28,5.588235294117647,5,67.55263157894737
2025-04-10 18:53:28,5.823529411764706,5,67.45549738219896
2025-04-10 18:53:28,6.0588235294117645,4,67.45549738219896
2025-04-10 18:53:28,5.944444444444445,5,67.45549738219896
2025-04-10 18:53:28,6.166666666666667,4,67.45549738219896
2025-04-10 18:53:28,6.764705882352941,4,67.11458333333333
2025-04-10 18:53:28,7.0,4,67.11458333333333
2025-04-10 18:53:28,6.833333333333333,5,67.11458333333333
2025-04-10 18:53:28,6.684210526315789,5,67.11458333333333
2025-04-10 18:53:28,7.277777777777778,4,67.4041450777202
2025-04-10 18:53:28,7.5,4,67.4041450777202
2025-04-10 18:53:28,7.722222222222222,5,67.28865979381443
2025-04-10 18:53:28,7.944444444444445,4,67.28865979381443
2025-04-10 18:53:28,8.222222222222221,5,67.28865979381443
2025-04-10 18:53:28,9.0,5,67.06666666666666
2025-04-10 18:53:28,9.294117647058824,5,67.06666666666666
2025-04-10 18:53:28,9.588235294117647,5,67.06666666666666
2025-04-10 18:53:28,9.882352941176471,5,67.06666666666666
2025-04-10 18:53:28,10.176470588235293,5,67.06666666666666
2025-04-10 18:53:28,11.125,5,66.83673469387755
2025-04-10 18:53:28,11.4375,5,66.83673469387755
2025-04-10 18:53:28,11.75,5,66.83673469387755
2025-04-10 18:53:28,12.0625,5,66.83673469387755
2025-04-10 18:53:28,13.266666666666667,6,66.74619289340102
2025-04-10 18:53:28,14.714285714285714,7,66.6919191919192
2025-04-10 18:53:28,14.2,8,66.6919191919192
2025-04-10 18:53:28,14.666666666666666,7,66.6919191919192
2025-04-10 18:53:28,15.133333333333333,7,66.6919191919192
2025-04-10 18:53:28,12.533333333333333,6,66.6919191919192
2025-04-10 18:53:28,9.933333333333334,5,66.6919191919192
2025-04-10 18:53:28,10.266666666666667,5,66.6919191919192
2025-04-10 18:53:28,10.6,5,66.6919191919192
2025-04-10 18:53:28,10.25,6,66.6919191919192
2025-04-10 18:53:28,10.5625,5,66.6919191919192
2025-04-10 18:53:28,11.6,5,67.1356783919598
2025-04-10 18:53:28,11.933333333333334,5,67.1356783919598
2025-04-10 18:53:28,12.266666666666667,5,67.1356783919598
2025-04-10 18:53:28,12.6,5,67.1356783919598
2025-04-10 18:53:28,12.933333333333334,5,67.1356783919598
2025-04-10 18:53:28,12.4375,6,67.1356783919598
2025-04-10 18:53:28,12.75,5,67.1356783919598
2025-04-10 18:53:28,12.294117647058824,6,67.1356783919598
2025-04-10 18:53:28,12.588235294117647,5,67.1356783919598
2025-04-10 18:53:28,12.941176470588236,6,67.1356783919598
2025-04-10 18:53:28,13.294117647058824,6,67.1356783919598
2025-04-10 18:53:28,13.647058823529411,7,67.215
2025-04-10 18:53:28,14.058823529411764,7,67.215
2025-04-10 18:53:28,10.294117647058824,6,67.215
2025-04-10 18:53:28,8.529411764705882,5,67.215
2025-04-10 18:53:28,8.647058823529411,5,67.215
2025-04-10 18:53:28,8.941176470588236,5,67.215
2025-04-10 18:53:28,8.722222222222221,6,67.215
2025-04-10 18:53:28,9.0,5,67.215
2025-04-10 18:53:28,8.789473684210526,6,67.215
2025-04-10 18:53:28,9.052631578947368,6,67.48756218905473
2025-04-10 18:53:28,9.31578947368421,5,67.48756218905473
2025-04-10 18:53:28,9.578947368421053,5,67.48756218905473
2025-04-10 18:53:28,9.894736842105264,6,67.48756218905473
2025-04-10 18:53:28,10.777777777777779,6,67.89603960396039
2025-04-10 18:53:28,11.11111111111111,6,67.89603960396039
2025-04-10 18:53:28,11.882352941176471,5,67.69950738916256
2025-04-10 18:53:28,12.176470588235293,5,67.69950738916256
2025-04-10 18:53:28,12.470588235294118,5,67.69950738916256
2025-04-10 18:53:28,12.764705882352942,5,67.69950738916256
2025-04-10 18:53:28,13.058823529411764,5,67.69950738916256
2025-04-10 18:53:28,14.1875,5,68.03921568627452
2025-04-10 18:53:28,7.588235294117647,5,68.03921568627452
2025-04-10 18:53:28,8.3125,4,67.83414634146341
2025-04-10 18:53:28,9.133333333333333,4,68.00970873786407
2025-04-10 18:53:28,8.8125,5,68.00970873786407
2025-04-10 18:53:28,9.125,5,68.00970873786407
2025-04-10 18:53:28,9.4375,5,68.00970873786407
2025-04-10 18:53:28,9.176470588235293,6,68.00970873786407
2025-04-10 18:53:28,9.470588235294118,5,68.00970873786407
2025-04-10 18:53:28,9.764705882352942,5,68.00970873786407
2025-04-10 18:53:28,10.058823529411764,5,68.00970873786407
2025-04-10 18:53:28,9.777777777777779,6,68.00970873786407
2025-04-10 18:53:28,9.578947368421053,7,68.00970873786407
2025-04-10 18:53:28,9.789473684210526,5,68.00970873786407
2025-04-10 18:53:28,10.052631578947368,5,68.00970873786407
2025-04-10 18:53:28,9.8,6,68.00970873786407
2025-04-10 18:53:28,10.578947368421053,5,68.01932367149759
2025-04-10 18:53:28,10.842105263157896,5,68.01932367149759
