timestamp,waiting_time,queue_length,travel_time,predictions,actual_flows,model_type
2025-04-12 03:17:54,13.882352941176471,8,0,0.0,17.0,lstm
2025-04-12 03:17:54,14.411764705882353,9,0,0.0,17.0,lstm
2025-04-12 03:17:54,14.941176470588236,9,0,0.0,17.0,lstm
2025-04-12 03:17:54,15.470588235294118,9,0,0.0,17.0,lstm
2025-04-12 03:17:54,15.11111111111111,10,0,16.77367329597473,18.0,lstm
2025-04-12 03:17:54,16.529411764705884,9,0,0.0,17.0,lstm
2025-04-12 03:17:54,17.058823529411764,9,0,0.0,17.0,lstm
2025-04-12 03:17:54,17.58823529411765,9,0,0.0,17.0,lstm
2025-04-12 03:17:54,18.11764705882353,9,0,0.0,17.0,lstm
2025-04-12 03:17:54,18.647058823529413,9,0,16.72969698905945,17.0,lstm
2025-04-12 03:17:55,19.176470588235293,9,0,0.0,17.0,lstm
2025-04-12 03:17:55,19.705882352941178,10,0,0.0,17.0,lstm
2025-04-12 03:17:55,20.235294117647058,9,0,0.0,17.0,lstm
2025-04-12 03:17:55,20.764705882352942,9,0,0.0,17.0,lstm
2025-04-12 03:17:55,20.11111111111111,10,0,16.543257236480713,18.0,lstm
2025-04-12 03:18:00,20.61111111111111,9,0,0.0,18.0,lstm
2025-04-12 03:18:00,21.11111111111111,9,0,0.0,18.0,lstm
2025-04-12 03:18:00,20.473684210526315,10,0,0.0,19.0,lstm
2025-04-12 03:18:00,19.9,10,0,0.0,20.0,lstm
2025-04-12 03:18:00,16.05,9,0,17.946568250656128,20.0,lstm
2025-04-12 03:18:00,13.8,8,0,0.0,20.0,lstm
2025-04-12 03:18:00,11.8,8,0,0.0,20.0,lstm
2025-04-12 03:18:00,10.1,6,0,0.0,20.0,lstm
2025-04-12 03:18:00,8.45,5,0,0.0,20.0,lstm
2025-04-12 03:18:00,7.3,4,0,19.313375234603882,20.0,lstm
2025-04-12 03:18:00,7.947368421052632,5,0,0.0,19.0,lstm
2025-04-12 03:18:00,8.210526315789474,5,0,0.0,19.0,lstm
2025-04-12 03:18:00,8.31578947368421,4,0,0.0,19.0,lstm
2025-04-12 03:18:00,8.526315789473685,4,0,0.0,19.0,lstm
2025-04-12 03:18:00,8.736842105263158,4,0,18.90330219268799,19.0,lstm
2025-04-12 03:18:00,8.5,5,0,0.0,20.0,lstm
2025-04-12 03:18:00,8.285714285714286,5,0,0.0,21.0,lstm
2025-04-12 03:18:00,8.523809523809524,5,0,0.0,21.0,lstm
2025-04-12 03:18:00,8.761904761904763,5,0,0.0,21.0,lstm
2025-04-12 03:18:00,9.047619047619047,6,0,19.862142086029053,21.0,lstm
2025-04-12 03:18:01,9.333333333333334,6,0,0.0,21.0,lstm
2025-04-12 03:18:01,10.1,6,0,0.0,20.0,lstm
2025-04-12 03:18:01,10.4,7,0,0.0,20.0,lstm
2025-04-12 03:18:01,6.65,5,0,0.0,20.0,lstm
2025-04-12 03:18:01,6.9,5,0,20.117612600326538,20.0,lstm
2025-04-12 03:18:01,7.15,5,0,0.0,20.0,lstm
2025-04-12 03:18:01,7.4,5,0,0.0,20.0,lstm
2025-04-12 03:18:01,7.65,5,0,0.0,20.0,lstm
2025-04-12 03:18:01,7.95,6,0,0.0,20.0,lstm
2025-04-12 03:18:01,8.68421052631579,6,0,19.546598196029663,19.0,lstm
2025-04-12 03:18:01,8.55,7,0,0.0,20.0,lstm
2025-04-12 03:18:01,9.833333333333334,6,0,0.0,18.0,lstm
2025-04-12 03:18:01,10.222222222222221,7,0,0.0,18.0,lstm
2025-04-12 03:18:01,10.052631578947368,8,0,0.0,19.0,lstm
2025-04-12 03:18:01,10.421052631578947,7,0,18.641996383666992,19.0,lstm
2025-04-12 03:18:01,10.789473684210526,7,0,0.0,19.0,lstm
2025-04-12 03:18:01,11.157894736842104,7,0,0.0,19.0,lstm
2025-04-12 03:18:01,12.166666666666666,7,0,0.0,18.0,lstm
2025-04-12 03:18:01,12.555555555555555,7,0,0.0,18.0,lstm
2025-04-12 03:18:01,12.944444444444445,8,0,17.978047370910645,18.0,lstm
2025-04-12 03:18:01,12.631578947368421,8,0,0.0,19.0,lstm
2025-04-12 03:18:01,13.0,7,0,0.0,19.0,lstm
2025-04-12 03:18:01,10.421052631578947,7,0,0.0,19.0,lstm
2025-04-12 03:18:01,10.842105263157896,8,0,0.0,19.0,lstm
2025-04-12 03:18:01,11.263157894736842,8,0,18.269190549850464,19.0,lstm
2025-04-12 03:18:01,11.68421052631579,8,0,0.0,19.0,lstm
2025-04-12 03:18:01,12.105263157894736,8,0,0.0,19.0,lstm
2025-04-12 03:18:01,13.222222222222221,8,0,0.0,18.0,lstm
2025-04-12 03:18:01,13.722222222222221,9,0,0.0,18.0,lstm
2025-04-12 03:18:01,14.222222222222221,9,0,18.056169509887695,18.0,lstm
2025-04-12 03:18:02,14.722222222222221,9,0,0.0,18.0,lstm
2025-04-12 03:18:02,15.222222222222221,9,0,0.0,18.0,lstm
2025-04-12 03:18:02,14.894736842105264,10,0,0.0,19.0,lstm
2025-04-12 03:18:02,14.6,10,0,0.0,20.0,lstm
2025-04-12 03:18:02,15.05,9,0,18.32680654525757,20.0,lstm
2025-04-12 03:18:02,15.5,9,0,0.0,20.0,lstm
2025-04-12 03:18:02,15.19047619047619,10,0,0.0,21.0,lstm
2025-04-12 03:18:02,15.666666666666666,10,0,0.0,21.0,lstm
2025-04-12 03:18:02,11.476190476190476,9,0,0.0,21.0,lstm
2025-04-12 03:18:02,9.952380952380953,9,0,19.92875623703003,21.0,lstm
2025-04-12 03:18:02,8.952380952380953,7,0,0.0,21.0,lstm
2025-04-12 03:18:02,8.333333333333334,6,0,0.0,21.0,lstm
2025-04-12 03:18:02,8.3,5,0,0.0,20.0,lstm
2025-04-12 03:18:02,8.25,5,0,0.0,20.0,lstm
2025-04-12 03:18:02,8.5,5,0,20.2629337310791,20.0,lstm
2025-04-12 03:18:02,8.6,5,0,0.0,20.0,lstm
2025-04-12 03:18:02,8.380952380952381,5,0,0.0,21.0,lstm
2025-04-12 03:18:02,8.181818181818182,5,0,0.0,22.0,lstm
2025-04-12 03:18:02,8.363636363636363,4,0,0.0,22.0,lstm
2025-04-12 03:18:02,8.590909090909092,5,0,20.882951498031616,22.0,lstm
2025-04-12 03:18:02,9.238095238095237,5,0,0.0,21.0,lstm
2025-04-12 03:18:02,9.95,5,0,0.0,20.0,lstm
2025-04-12 03:18:02,10.2,5,0,0.0,20.0,lstm
2025-04-12 03:18:02,10.5,6,0,0.0,20.0,lstm
2025-04-12 03:18:02,7.3,6,0,20.39474058151245,20.0,lstm
2025-04-12 03:18:02,4.65,5,0,0.0,20.0,lstm
2025-04-12 03:18:02,2.45,4,0,0.0,20.0,lstm
2025-04-12 03:18:02,0.95,4,0,0.0,20.0,lstm
2025-04-12 03:18:02,1.2,5,0,0.0,20.0,lstm
2025-04-12 03:18:02,1.5263157894736843,5,0,19.546598196029663,19.0,lstm
2025-04-12 03:18:02,1.7894736842105263,5,0,0.0,19.0,lstm
2025-04-12 03:18:02,2.1052631578947367,6,0,0.0,19.0,lstm
2025-04-12 03:18:02,2.5555555555555554,6,0,0.0,18.0,lstm
2025-04-12 03:18:02,3.0588235294117645,6,0,0.0,17.0,lstm
2025-04-12 03:18:02,3.8666666666666667,6,0,17.66305422782898,15.0,lstm
2025-04-12 03:18:03,4.333333333333333,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,4.8,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,5.266666666666667,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,5.733333333333333,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,6.2,7,0,15.051420211791992,15.0,lstm
2025-04-12 03:18:03,6.666666666666667,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,6.6875,8,0,0.0,16.0,lstm
2025-04-12 03:18:03,7.125,8,0,0.0,16.0,lstm
2025-04-12 03:18:03,8.066666666666666,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,8.533333333333333,7,0,14.62729263305664,15.0,lstm
2025-04-12 03:18:03,9.0,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,9.466666666666667,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,9.933333333333334,7,0,0.0,15.0,lstm
2025-04-12 03:18:03,11.142857142857142,7,0,0.0,14.0,lstm
2025-04-12 03:18:03,11.642857142857142,7,0,14.750590443611145,14.0,lstm
2025-04-12 03:18:08,12.142857142857142,7,0,0.0,14.0,lstm
2025-04-12 03:18:08,12.642857142857142,7,0,0.0,14.0,lstm
2025-04-12 03:18:08,13.142857142857142,7,0,0.0,14.0,lstm
2025-04-12 03:18:08,12.733333333333333,8,0,0.0,15.0,lstm
2025-04-12 03:18:08,12.4375,9,0,14.402405619621277,16.0,lstm
2025-04-12 03:18:08,12.235294117647058,10,0,0.0,17.0,lstm
2025-04-12 03:18:08,12.764705882352942,9,0,0.0,17.0,lstm
2025-04-12 03:18:08,13.352941176470589,10,0,0.0,17.0,lstm
2025-04-12 03:18:08,13.941176470588236,10,0,0.0,17.0,lstm
2025-04-12 03:18:08,14.529411764705882,10,0,15.779979705810547,17.0,lstm
2025-04-12 03:18:08,15.117647058823529,10,0,0.0,17.0,lstm
2025-04-12 03:18:08,15.705882352941176,10,0,0.0,17.0,lstm
2025-04-12 03:18:08,13.705882352941176,9,0,0.0,17.0,lstm
2025-04-12 03:18:08,11.882352941176471,8,0,0.0,17.0,lstm
2025-04-12 03:18:08,9.555555555555555,8,0,16.859142065048218,18.0,lstm
2025-04-12 03:18:08,7.421052631578948,7,0,0.0,19.0,lstm
2025-04-12 03:18:08,5.894736842105263,6,0,0.0,19.0,lstm
2025-04-12 03:18:08,4.473684210526316,5,0,0.0,19.0,lstm
2025-04-12 03:18:08,4.7368421052631575,5,0,0.0,19.0,lstm
2025-04-12 03:18:08,4.75,6,0,18.11874222755432,20.0,lstm
2025-04-12 03:18:08,4.2,5,0,0.0,20.0,lstm
2025-04-12 03:18:08,4.578947368421052,4,0,0.0,19.0,lstm
2025-04-12 03:18:08,4.7894736842105265,4,0,0.0,19.0,lstm
2025-04-12 03:18:08,5.277777777777778,4,0,0.0,18.0,lstm
2025-04-12 03:18:08,5.5,4,0,18.802233576774597,18.0,lstm
2025-04-12 03:18:09,5.722222222222222,4,0,0.0,18.0,lstm
2025-04-12 03:18:09,6.294117647058823,4,0,0.0,17.0,lstm
2025-04-12 03:18:09,6.529411764705882,5,0,0.0,17.0,lstm
2025-04-12 03:18:09,6.764705882352941,4,0,0.0,17.0,lstm
2025-04-12 03:18:09,6.611111111111111,5,0,17.72552466392517,18.0,lstm
2025-04-12 03:18:09,6.833333333333333,4,0,0.0,18.0,lstm
2025-04-12 03:18:09,7.470588235294118,5,0,0.0,17.0,lstm
2025-04-12 03:18:09,7.705882352941177,4,0,0.0,17.0,lstm
2025-04-12 03:18:09,7.5,5,0,0.0,18.0,lstm
2025-04-12 03:18:09,7.722222222222222,4,0,17.264317393302917,18.0,lstm
2025-04-12 03:18:09,8.411764705882353,4,0,0.0,17.0,lstm
2025-04-12 03:18:09,8.647058823529411,4,0,0.0,17.0,lstm
2025-04-12 03:18:09,8.882352941176471,4,0,0.0,17.0,lstm
2025-04-12 03:18:09,9.6875,4,0,0.0,16.0,lstm
2025-04-12 03:18:09,9.9375,4,0,16.784897446632385,16.0,lstm
2025-04-12 03:18:09,10.1875,4,0,0.0,16.0,lstm
2025-04-12 03:18:09,10.4375,4,0,0.0,16.0,lstm
2025-04-12 03:18:09,11.4,4,0,0.0,15.0,lstm
2025-04-12 03:18:09,11.666666666666666,4,0,0.0,15.0,lstm
2025-04-12 03:18:09,12.785714285714286,4,0,15.545108437538147,14.0,lstm
2025-04-12 03:18:09,14.076923076923077,4,0,0.0,13.0,lstm
2025-04-12 03:18:09,14.461538461538462,5,0,0.0,13.0,lstm
2025-04-12 03:18:09,14.846153846153847,5,0,0.0,13.0,lstm
2025-04-12 03:18:09,16.5,5,0,0.0,12.0,lstm
2025-04-12 03:18:09,16.916666666666668,5,0,13.568193197250366,12.0,lstm
2025-04-12 03:18:09,17.333333333333332,5,0,0.0,12.0,lstm
2025-04-12 03:18:09,17.75,5,0,0.0,12.0,lstm
2025-04-12 03:18:09,16.76923076923077,6,0,0.0,13.0,lstm
2025-04-12 03:18:09,18.583333333333332,5,0,0.0,12.0,lstm
2025-04-12 03:18:09,19.0,5,0,12.384950160980225,12.0,lstm
2025-04-12 03:18:09,19.416666666666668,5,0,0.0,12.0,lstm
2025-04-12 03:18:09,21.636363636363637,5,0,0.0,11.0,lstm
2025-04-12 03:18:09,22.09090909090909,5,0,0.0,11.0,lstm
2025-04-12 03:18:09,22.636363636363637,6,0,0.0,11.0,lstm
2025-04-12 03:18:09,23.181818181818183,6,0,11.761534810066223,11.0,lstm
2025-04-12 03:18:10,21.833333333333332,8,0,0.0,12.0,lstm
2025-04-12 03:18:10,22.416666666666668,7,0,0.0,12.0,lstm
2025-04-12 03:18:10,23.0,7,0,0.0,12.0,lstm
2025-04-12 03:18:10,23.583333333333332,7,0,0.0,12.0,lstm
2025-04-12 03:18:10,22.384615384615383,9,0,11.889790654182434,13.0,lstm
2025-04-12 03:18:10,23.076923076923077,9,0,0.0,13.0,lstm
2025-04-12 03:18:10,22.071428571428573,10,0,0.0,14.0,lstm
2025-04-12 03:18:10,21.2,10,0,0.0,15.0,lstm
2025-04-12 03:18:10,21.8,9,0,0.0,15.0,lstm
2025-04-12 03:18:10,22.4,9,0,13.40500819683075,15.0,lstm
2025-04-12 03:18:10,23.0,9,0,0.0,15.0,lstm
2025-04-12 03:18:10,17.0,8,0,0.0,15.0,lstm
2025-04-12 03:18:10,17.533333333333335,8,0,0.0,15.0,lstm
2025-04-12 03:18:10,16.9375,9,0,0.0,16.0,lstm
2025-04-12 03:18:10,16.41176470588235,9,0,14.927439212799072,17.0,lstm
2025-04-12 03:18:10,17.9375,8,0,0.0,16.0,lstm
2025-04-12 03:18:10,18.4375,8,0,0.0,16.0,lstm
2025-04-12 03:18:10,20.2,8,0,0.0,15.0,lstm
2025-04-12 03:18:10,20.733333333333334,8,0,0.0,15.0,lstm
2025-04-12 03:18:10,19.9375,9,0,15.422749519348145,16.0,lstm
2025-04-12 03:18:10,20.4375,8,0,0.0,16.0,lstm
2025-04-12 03:18:10,20.9375,8,0,0.0,16.0,lstm
2025-04-12 03:18:10,20.176470588235293,9,0,0.0,17.0,lstm
2025-04-12 03:18:10,20.705882352941178,9,0,0.0,17.0,lstm
2025-04-12 03:18:10,21.235294117647058,9,0,15.934302926063538,17.0,lstm
2025-04-12 03:18:10,21.764705882352942,9,0,0.0,17.0,lstm
2025-04-12 03:18:10,22.294117647058822,9,0,0.0,17.0,lstm
2025-04-12 03:18:10,17.941176470588236,8,0,0.0,17.0,lstm
2025-04-12 03:18:10,12.833333333333334,8,0,0.0,18.0,lstm
2025-04-12 03:18:10,9.11111111111111,6,0,16.82339859008789,18.0,lstm
2025-04-12 03:18:10,7.611111111111111,6,0,0.0,18.0,lstm
2025-04-12 03:18:10,6.333333333333333,4,0,0.0,18.0,lstm
2025-04-12 03:18:10,6.555555555555555,5,0,0.0,18.0,lstm
2025-04-12 03:18:10,6.777777777777778,4,0,0.0,18.0,lstm
2025-04-12 03:18:10,6.631578947368421,5,0,17.629372119903564,19.0,lstm
2025-04-12 03:18:11,7.222222222222222,4,0,0.0,18.0,lstm
2025-04-12 03:18:11,7.444444444444445,4,0,0.0,18.0,lstm
2025-04-12 03:18:11,7.666666666666667,4,0,0.0,18.0,lstm
2025-04-12 03:18:11,7.944444444444445,5,0,0.0,18.0,lstm
2025-04-12 03:18:11,8.705882352941176,5,0,18.133982181549072,17.0,lstm
2025-04-12 03:18:16,9.0,5,0,0.0,17.0,lstm
2025-04-12 03:18:16,9.294117647058824,5,0,0.0,17.0,lstm
2025-04-12 03:18:16,9.588235294117647,5,0,0.0,17.0,lstm
2025-04-12 03:18:16,9.882352941176471,6,0,0.0,17.0,lstm
2025-04-12 03:18:16,10.176470588235293,5,0,17.45461618900299,17.0,lstm
2025-04-12 03:18:16,10.470588235294118,5,0,0.0,17.0,lstm
2025-04-12 03:18:16,10.764705882352942,6,0,0.0,17.0,lstm
2025-04-12 03:18:16,11.117647058823529,6,0,0.0,17.0,lstm
2025-04-12 03:18:16,11.470588235294118,6,0,0.0,17.0,lstm
2025-04-12 03:18:16,11.823529411764707,6,0,17.153125524520874,17.0,lstm
2025-04-12 03:18:16,12.176470588235293,6,0,0.0,17.0,lstm
2025-04-12 03:18:16,11.833333333333334,7,0,0.0,18.0,lstm
2025-04-12 03:18:16,12.882352941176471,6,0,0.0,17.0,lstm
2025-04-12 03:18:16,12.5,7,0,0.0,18.0,lstm
2025-04-12 03:18:16,12.88888888888889,7,0,17.47340714931488,18.0,lstm
2025-04-12 03:18:16,14.058823529411764,7,0,0.0,17.0,lstm
2025-04-12 03:18:16,15.4375,9,0,0.0,16.0,lstm
2025-04-12 03:18:16,15.0,9,0,0.0,17.0,lstm
2025-04-12 03:18:16,15.529411764705882,9,0,0.0,17.0,lstm
2025-04-12 03:18:16,16.058823529411764,9,0,17.29772937297821,17.0,lstm
2025-04-12 03:18:16,16.58823529411765,9,0,0.0,17.0,lstm
2025-04-12 03:18:16,17.11764705882353,9,0,0.0,17.0,lstm
2025-04-12 03:18:16,17.647058823529413,9,0,0.0,17.0,lstm
2025-04-12 03:18:16,18.176470588235293,9,0,0.0,17.0,lstm
2025-04-12 03:18:16,18.705882352941178,9,0,17.078581929206848,17.0,lstm
2025-04-12 03:18:16,13.777777777777779,10,0,0.0,18.0,lstm
2025-04-12 03:18:16,10.555555555555555,8,0,0.0,18.0,lstm
2025-04-12 03:18:16,7.9411764705882355,7,0,0.0,17.0,lstm
2025-04-12 03:18:16,6.529411764705882,6,0,0.0,17.0,lstm
2025-04-12 03:18:16,5.9411764705882355,6,0,17.392005443572998,17.0,lstm
2025-04-12 03:18:17,6.235294117647059,5,0,0.0,17.0,lstm
2025-04-12 03:18:17,6.529411764705882,5,0,0.0,17.0,lstm
2025-04-12 03:18:17,6.444444444444445,6,0,0.0,18.0,lstm
2025-04-12 03:18:17,6.722222222222222,5,0,0.0,18.0,lstm
2025-04-12 03:18:17,6.631578947368421,6,0,17.71096134185791,19.0,lstm
2025-04-12 03:18:17,6.894736842105263,5,0,0.0,19.0,lstm
2025-04-12 03:18:17,7.555555555555555,5,0,0.0,18.0,lstm
2025-04-12 03:18:17,7.833333333333333,5,0,0.0,18.0,lstm
2025-04-12 03:18:17,8.11111111111111,5,0,0.0,18.0,lstm
2025-04-12 03:18:17,8.38888888888889,5,0,18.19814419746399,18.0,lstm
2025-04-12 03:18:17,8.666666666666666,5,0,0.0,18.0,lstm
2025-04-12 03:18:17,8.473684210526315,6,0,0.0,19.0,lstm
2025-04-12 03:18:17,8.736842105263158,5,0,0.0,19.0,lstm
2025-04-12 03:18:17,9.0,5,0,0.0,19.0,lstm
2025-04-12 03:18:17,10.352941176470589,5,0,18.455252528190613,17.0,lstm
2025-04-12 03:18:17,7.375,4,0,0.0,16.0,lstm
2025-04-12 03:18:17,5.6875,3,0,0.0,16.0,lstm
2025-04-12 03:18:17,5.875,3,0,0.0,16.0,lstm
2025-04-12 03:18:17,6.0625,3,0,0.0,16.0,lstm
2025-04-12 03:18:17,6.25,3,0,17.131444454193115,16.0,lstm
2025-04-12 03:18:17,6.4375,3,0,0.0,16.0,lstm
2025-04-12 03:18:17,6.625,3,0,0.0,16.0,lstm
2025-04-12 03:18:17,6.875,5,0,0.0,16.0,lstm
2025-04-12 03:18:17,7.125,4,0,0.0,16.0,lstm
2025-04-12 03:18:17,7.4375,5,0,16.206421732902527,16.0,lstm
2025-04-12 03:18:17,7.8125,6,0,0.0,16.0,lstm
2025-04-12 03:18:17,7.705882352941177,7,0,0.0,17.0,lstm
2025-04-12 03:18:17,8.058823529411764,6,0,0.0,17.0,lstm
2025-04-12 03:18:17,8.411764705882353,6,0,0.0,17.0,lstm
2025-04-12 03:18:17,9.3125,6,0,16.533682107925415,16.0,lstm
2025-04-12 03:18:17,9.6875,6,0,0.0,16.0,lstm
2025-04-12 03:18:17,10.0625,7,0,0.0,16.0,lstm
2025-04-12 03:18:17,9.882352941176471,8,0,0.0,17.0,lstm
2025-04-12 03:18:17,10.294117647058824,7,0,0.0,17.0,lstm
2025-04-12 03:18:17,10.058823529411764,6,0,16.734264135360718,17.0,lstm
2025-04-12 03:18:18,10.235294117647058,6,0,0.0,17.0,lstm
2025-04-12 03:18:18,10.588235294117647,6,0,0.0,17.0,lstm
2025-04-12 03:18:18,10.333333333333334,7,0,0.0,18.0,lstm
2025-04-12 03:18:18,10.666666666666666,6,0,0.0,18.0,lstm
2025-04-12 03:18:18,11.0,6,0,17.322375297546387,18.0,lstm
2025-04-12 03:18:18,12.75,6,0,0.0,16.0,lstm
2025-04-12 03:18:18,14.0,6,0,0.0,15.0,lstm
2025-04-12 03:18:18,13.5,7,0,0.0,16.0,lstm
2025-04-12 03:18:18,13.875,7,0,0.0,16.0,lstm
2025-04-12 03:18:18,14.25,6,0,16.748792052268982,16.0,lstm
2025-04-12 03:18:18,14.625,6,0,0.0,16.0,lstm
2025-04-12 03:18:18,16.0,6,0,0.0,15.0,lstm
2025-04-12 03:18:18,16.4,6,0,0.0,15.0,lstm
2025-04-12 03:18:18,15.75,7,0,0.0,16.0,lstm
2025-04-12 03:18:18,15.176470588235293,7,0,16.010591864585876,17.0,lstm
2025-04-12 03:18:18,14.0,5,0,0.0,17.0,lstm
2025-04-12 03:18:18,12.555555555555555,5,0,0.0,18.0,lstm
2025-04-12 03:18:18,12.777777777777779,4,0,0.0,18.0,lstm
2025-04-12 03:18:18,12.31578947368421,5,0,0.0,19.0,lstm
2025-04-12 03:18:18,12.526315789473685,4,0,17.336416721343994,19.0,lstm
2025-04-12 03:18:18,12.736842105263158,4,0,0.0,19.0,lstm
2025-04-12 03:18:18,13.052631578947368,7,0,0.0,19.0,lstm
2025-04-12 03:18:18,13.368421052631579,6,0,0.0,19.0,lstm
2025-04-12 03:18:18,13.68421052631579,7,0,0.0,19.0,lstm
2025-04-12 03:18:18,14.0,6,0,18.818488478660583,19.0,lstm
2025-04-12 03:18:18,14.31578947368421,6,0,0.0,19.0,lstm
2025-04-12 03:18:18,16.352941176470587,6,0,0.0,17.0,lstm
2025-04-12 03:18:18,16.705882352941178,6,0,0.0,17.0,lstm
2025-04-12 03:18:18,17.058823529411764,6,0,0.0,17.0,lstm
2025-04-12 03:18:18,17.41176470588235,6,0,18.24696660041809,17.0,lstm
2025-04-12 03:18:19,20.133333333333333,6,0,0.0,15.0,lstm
2025-04-12 03:18:19,14.533333333333333,5,0,0.0,15.0,lstm
2025-04-12 03:18:19,8.9375,5,0,0.0,16.0,lstm
2025-04-12 03:18:19,4.5625,3,0,0.0,16.0,lstm
2025-04-12 03:18:19,1.75,2,0,15.9168062210083,16.0,lstm
2025-04-12 03:18:24,0.9375,1,0,0.0,16.0,lstm
2025-04-12 03:18:24,1.0,1,0,0.0,16.0,lstm
2025-04-12 03:18:24,1.0,2,0,0.0,17.0,lstm
2025-04-12 03:18:24,1.2,1,0,0.0,15.0,lstm
2025-04-12 03:18:24,1.3571428571428572,1,0,15.560475587844849,14.0,lstm
2025-04-12 03:18:24,1.25,3,0,0.0,16.0,lstm
2025-04-12 03:18:24,1.3125,1,0,0.0,16.0,lstm
2025-04-12 03:18:24,1.375,1,0,0.0,16.0,lstm
2025-04-12 03:18:24,1.4375,1,0,0.0,16.0,lstm
2025-04-12 03:18:24,1.5,2,0,15.769426345825195,16.0,lstm
2025-04-12 03:18:24,1.6666666666666667,1,0,0.0,15.0,lstm
2025-04-12 03:18:24,1.7333333333333334,2,0,0.0,15.0,lstm
2025-04-12 03:18:24,1.8,1,0,0.0,15.0,lstm
2025-04-12 03:18:24,2.0,1,0,0.0,14.0,lstm
2025-04-12 03:18:24,2.0714285714285716,1,0,14.898388624191284,14.0,lstm
2025-04-12 03:18:24,2.142857142857143,1,0,0.0,14.0,lstm
2025-04-12 03:18:24,2.2857142857142856,2,0,0.0,14.0,lstm
2025-04-12 03:18:24,2.2666666666666666,3,0,0.0,15.0,lstm
2025-04-12 03:18:24,2.4,3,0,0.0,15.0,lstm
2025-04-12 03:18:24,2.533333333333333,2,0,14.662171959877014,15.0,lstm
2025-04-12 03:18:24,2.857142857142857,2,0,0.0,14.0,lstm
2025-04-12 03:18:24,3.0,2,0,0.0,14.0,lstm
2025-04-12 03:18:24,2.933333333333333,3,0,0.0,15.0,lstm
2025-04-12 03:18:24,3.066666666666667,2,0,0.0,15.0,lstm
2025-04-12 03:18:24,3.2,2,0,14.747925877571106,15.0,lstm
2025-04-12 03:18:24,3.3333333333333335,2,0,0.0,15.0,lstm
2025-04-12 03:18:24,3.466666666666667,2,0,0.0,15.0,lstm
2025-04-12 03:18:25,3.6666666666666665,3,0,0.0,15.0,lstm
2025-04-12 03:18:25,3.8666666666666667,3,0,0.0,15.0,lstm
2025-04-12 03:18:25,4.066666666666666,3,0,14.99934446811676,15.0,lstm
2025-04-12 03:18:25,4.571428571428571,3,0,0.0,14.0,lstm
2025-04-12 03:18:25,4.785714285714286,3,0,0.0,14.0,lstm
2025-04-12 03:18:25,5.071428571428571,4,0,0.0,14.0,lstm
2025-04-12 03:18:25,5.0,5,0,0.0,15.0,lstm
2025-04-12 03:18:25,5.266666666666667,4,0,14.640728235244751,15.0,lstm
2025-04-12 03:18:25,5.928571428571429,4,0,0.0,14.0,lstm
2025-04-12 03:18:25,2.5714285714285716,3,0,0.0,14.0,lstm
2025-04-12 03:18:25,2.357142857142857,3,0,0.0,14.0,lstm
2025-04-12 03:18:25,2.6923076923076925,2,0,0.0,13.0,lstm
2025-04-12 03:18:25,3.0833333333333335,2,0,13.771991848945618,12.0,lstm
2025-04-12 03:18:25,3.25,2,0,0.0,12.0,lstm
2025-04-12 03:18:25,3.5,3,0,0.0,12.0,lstm
2025-04-12 03:18:25,4.090909090909091,3,0,0.0,11.0,lstm
2025-04-12 03:18:25,4.363636363636363,3,0,0.0,11.0,lstm
2025-04-12 03:18:25,4.7272727272727275,5,0,11.963370442390442,11.0,lstm
2025-04-12 03:18:25,5.6,4,0,0.0,10.0,lstm
2025-04-12 03:18:25,6.0,4,0,0.0,10.0,lstm
2025-04-12 03:18:25,6.4,4,0,0.0,10.0,lstm
2025-04-12 03:18:25,6.8,4,0,0.0,10.0,lstm
2025-04-12 03:18:25,7.2,4,0,10.62081927061081,10.0,lstm
2025-04-12 03:18:25,6.909090909090909,5,0,0.0,11.0,lstm
2025-04-12 03:18:25,7.2727272727272725,4,0,0.0,11.0,lstm
2025-04-12 03:18:25,7.7272727272727275,5,0,0.0,11.0,lstm
2025-04-12 03:18:25,8.181818181818182,5,0,0.0,11.0,lstm
2025-04-12 03:18:25,8.636363636363637,5,0,11.03884470462799,11.0,lstm
2025-04-12 03:18:25,7.7272727272727275,4,0,0.0,11.0,lstm
2025-04-12 03:18:25,7.416666666666667,5,0,0.0,12.0,lstm
2025-04-12 03:18:25,8.454545454545455,4,0,0.0,11.0,lstm
2025-04-12 03:18:25,9.7,4,0,0.0,10.0,lstm
2025-04-12 03:18:25,11.222222222222221,4,0,10.963630378246307,9.0,lstm
2025-04-12 03:18:25,10.5,5,0,0.0,10.0,lstm
2025-04-12 03:18:25,10.9,4,0,0.0,10.0,lstm
2025-04-12 03:18:25,11.3,4,0,0.0,10.0,lstm
2025-04-12 03:18:25,10.727272727272727,6,0,0.0,11.0,lstm
2025-04-12 03:18:25,11.181818181818182,5,0,10.642186284065247,11.0,lstm
2025-04-12 03:18:26,11.636363636363637,5,0,0.0,11.0,lstm
